17:35:57.639 INFO   - Initialized Passenger{id='pas-8680', initialLevel=18, destinationLevel=12, state=NOT_STARTED}
17:35:57.643 INFO   - Initialized Passenger{id='pas-7904', initialLevel=18, destinationLevel=0, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-9841', initialLevel=6, destinationLevel=16, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-3714', initialLevel=7, destinationLevel=0, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-5142', initialLevel=0, destinationLevel=12, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-6551', initialLevel=6, destinationLevel=17, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-1062', initialLevel=16, destinationLevel=12, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-5357', initialLevel=3, destinationLevel=10, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-3119', initialLevel=6, destinationLevel=0, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-8110', initialLevel=14, destinationLevel=6, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-1528', initialLevel=10, destinationLevel=18, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-1878', initialLevel=10, destinationLevel=9, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-7270', initialLevel=11, destinationLevel=9, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-9142', initialLevel=3, destinationLevel=5, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-2413', initialLevel=5, destinationLevel=9, state=NOT_STARTED}
17:35:57.644 INFO   - Initialized Passenger{id='pas-1190', initialLevel=16, destinationLevel=19, state=NOT_STARTED}
17:35:57.645 INFO   - Initialized Passenger{id='pas-6228', initialLevel=12, destinationLevel=6, state=NOT_STARTED}
17:35:57.645 INFO   - Initialized Passenger{id='pas-2340', initialLevel=5, destinationLevel=7, state=NOT_STARTED}
17:35:57.645 INFO   - Initialized Passenger{id='pas-2519', initialLevel=8, destinationLevel=7, state=NOT_STARTED}
17:35:57.645 INFO   - Initialized Passenger{id='pas-5950', initialLevel=19, destinationLevel=8, state=NOT_STARTED}
17:35:57.683 INFO   - Transportation process started
17:35:57.683 INFO   - Passenger #pas-5142 picked up at level 0
17:35:57.688 INFO   - Moving elevator UP from level 0 to level 3
17:35:57.688 INFO   - Passenger #pas-5357 picked up at level 3
17:35:57.688 INFO   - Passenger #pas-9142 picked up at level 3
17:35:57.690 INFO   - Moving elevator UP from level 3 to level 5
17:35:57.690 INFO   - Passenger #pas-9142 arrived at level 5
17:35:57.690 INFO   - Passenger #pas-2340 picked up at level 5
17:35:57.690 INFO   - Passenger #pas-2413 picked up at level 5
17:35:57.690 INFO   - Moving elevator UP from level 5 to level 6
17:35:57.690 INFO   - Passenger #pas-9841 picked up at level 6
17:35:57.690 INFO   - Moving elevator UP from level 6 to level 7
17:35:57.690 INFO   - Passenger #pas-2340 arrived at level 7
17:35:57.690 INFO   - Moving elevator UP from level 7 to level 9
17:35:57.690 INFO   - Passenger #pas-2413 arrived at level 9
17:35:57.690 INFO   - Moving elevator UP from level 9 to level 10
